Line, "Line.l(r:p30udm20635-p30ulv29874)", "p30udm20635.1.2", "p30ulv29874.1.2", 38272, 4,  2, 2, 0.12008886, 1.7622425, -121.88579, 37.341344, -121.88596, 37.341256, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20635-p30udt4375lv)", "p30udt4375lv.1.2", "p30udm20635.1.2", 38400, 4,  0, 8, 0.12008886, 1.743247, -121.88568, 37.341169, -121.88579, 37.341344, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20639-p30ulv14277)", "p30udm20639.1.2", "p30ulv14277.1.2", 38528, 4,  2, 2, 0.12008886, 1.7622288, -121.88558, 37.341045, -121.88542, 37.341169, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20639-p30udt4375lv)", "p30udt4375lv.1.2", "p30udm20639.1.2", 38656, 4,  0, 2, 0.12008886, 1.743247, -121.88568, 37.341169, -121.88558, 37.341045, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4376lv-p30ulv17621)", "p30udt4376lv.1.2", "p30ulv17621.1.2", 38784, 4,  2, 2, 0.12008886, 1.6636455, -121.88512, 37.3408, -121.88509, 37.340668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20644-p30ulv14278)", "p30udm20644.1.2", "p30ulv14278.1.2", 38912, 4,  2, 2, 0.12008886, 1.6735241, -121.88502, 37.340823, -121.88506, 37.34095, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20644-p30ulv14280)", "p30udm20644.1.2", "p30ulv14280.1.2", 39040, 4,  2, 2, 0.12008886, 1.6735241, -121.88502, 37.340823, -121.88512, 37.340941, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20644-p30udt4376lv)", "p30udt4376lv.1.2", "p30udm20644.1.2", 39168, 4,  0, 4, 0.12008886, 1.6636455, -121.88512, 37.3408, -121.88502, 37.340823, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20645-p30ulv14279)", "p30udm20645.1.2", "p30ulv14279.1.2", 39296, 4,  2, 2, 0.12008886, 1.7052834, -121.88547, 37.340899, -121.88536, 37.340998, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20645-p30udt4376lv)", "p30udt4376lv.1.2", "p30udm20645.1.2", 39424, 4,  0, 2, 0.12008886, 1.6636455, -121.88512, 37.3408, -121.88547, 37.340899, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4377lv-p30ulv14294)", "p30udt4377lv.1.2", "p30ulv14294.1.2", 39552, 4,  2, 2, 0.12008886, 1.8742903, -121.88704, 37.341049, -121.88715, 37.34096, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20650-p30ulv14293)", "p30udm20650.1.2", "p30ulv14293.1.2", 39680, 4,  2, 2, 0.12008886, 1.8842836, -121.88704, 37.341113, -121.88749, 37.340936, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20650-p30ulv29872)", "p30udm20650.1.2", "p30ulv29872.1.2", 39808, 4,  4, 4, 0.12008886, 1.8842836, -121.88704, 37.341113, -121.88685, 37.341183, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20649-p30ulv14292)", "p30udm20649.1.2", "p30ulv14292.1.2", 39936, 4,  2, 2, 0.12008886, 1.8942685, -121.8871, 37.341185, -121.88754, 37.341, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20649-p30ulv29863)", "p30udm20649.1.2", "p30ulv29863.1.2", 40064, 4,  2, 2, 0.12008886, 1.8942685, -121.8871, 37.341185, -121.88697, 37.341283, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20656-p30ulv29890)", "p30udm20656.1.2", "p30ulv29890.1.2", 40192, 4,  2, 2, 0.12008886, 1.9042619, -121.88715, 37.341267, -121.8873, 37.341139, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20648-p30ulv14284)", "p30udm20648.1.2", "p30ulv14284.1.2", 40320, 4,  2, 2, 0.12008886, 1.9142467, -121.88722, 37.34134, -121.88704, 37.341392, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20648-p30ulv29878)", "p30udm20648.1.2", "p30ulv29878.1.2", 40448, 4,  2, 2, 0.12008886, 1.9142467, -121.88722, 37.34134, -121.88737, 37.341278, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20648-p30udm20656)", "p30udm20656.1.2", "p30udm20648.1.2", 40576, 4,  0, 4, 0.12008886, 1.9042619, -121.88715, 37.341267, -121.88722, 37.34134, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20649-p30udm20656)", "p30udm20649.1.2", "p30udm20656.1.2", 40704, 4,  0, 6, 0.12008886, 1.8942685, -121.8871, 37.341185, -121.88715, 37.341267, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20649-p30udm20650)", "p30udm20650.1.2", "p30udm20649.1.2", 40832, 4,  0, 10, 0.12008886, 1.8842836, -121.88704, 37.341113, -121.8871, 37.341185, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20650-p30udt4377lv)", "p30udt4377lv.1.2", "p30udm20650.1.2", 40960, 4,  0, 16, 0.12008886, 1.8742903, -121.88704, 37.341049, -121.88704, 37.341113, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20655-p30ulv29888)", "p30udm20655.1.2", "p30ulv29888.1.2", 41088, 4,  2, 2, 0.12008886, 1.8842836, -121.88693, 37.340958, -121.88676, 37.34102, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20655-p30ulv36661)", "p30udm20655.1.2", "p30ulv36661.1.2", 41216, 4,  2, 2, 0.12008886, 1.8842836, -121.88693, 37.340958, -121.88707, 37.340869, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20657-p30ulv29899)", "p30udm20657.1.2", "p30ulv29899.1.2", 41344, 4,  2, 2, 0.12008886, 1.8942685, -121.88688, 37.340877, -121.88653, 37.341027, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20657-p30ulv29900)", "p30udm20657.1.2", "p30ulv29900.1.2", 41472, 4,  2, 2, 0.12008886, 1.8942685, -121.88688, 37.340877, -121.88675, 37.340984, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20657-p30ulv36669)", "p30udm20657.1.2", "p30ulv36669.1.2", 41600, 4,  2, 2, 0.12008886, 1.8942685, -121.88688, 37.340877, -121.88699, 37.340779, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20657-p30ulv36683)", "p30udm20657.1.2", "p30ulv36683.1.2", 41728, 4,  2, 2, 0.12008886, 1.8942685, -121.88688, 37.340877, -121.8873, 37.3407, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20655-p30udm20657)", "p30udm20655.1.2", "p30udm20657.1.2", 41856, 4,  0, 8, 0.12008886, 1.8842836, -121.88693, 37.340958, -121.88688, 37.340877, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20655-p30udt4377lv)", "p30udt4377lv.1.2", "p30udm20655.1.2", 41984, 4,  0, 12, 0.12008886, 1.8742903, -121.88704, 37.341049, -121.88693, 37.340958, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4378lv-p30ulv14291)", "p30udt4378lv.1.2", "p30ulv14291.1.2", 42112, 4,  2, 2, 0.12008886, 1.6986542, -121.88584, 37.340479, -121.88601, 37.340832, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4378lv-p30ulv36675)", "p30udt4378lv.1.2", "p30ulv36675.1.2", 42240, 4,  2, 2, 0.12008886, 1.6986542, -121.88584, 37.340479, -121.88588, 37.340588, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20663-p30ulv14289)", "p30udm20663.1.2", "p30ulv14289.1.2", 42368, 4,  2, 2, 0.12008886, 1.7084299, -121.88588, 37.340417, -121.88593, 37.340552, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20669-p30ulv36700)", "p30udm20669.1.2", "p30ulv36700.1.2", 42496, 4,  2, 2, 0.12008886, 1.7182057, -121.88598, 37.340372, -121.88589, 37.340309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20662-p30ulv14287)", "p30udm20662.1.2", "p30ulv14287.1.2", 42624, 4,  4, 4, 0.12008886, 1.7279815, -121.88607, 37.340328, -121.88612, 37.340464, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20662-p30udm20669)", "p30udm20669.1.2", "p30udm20662.1.2", 42752, 4,  0, 4, 0.12008886, 1.7182057, -121.88598, 37.340372, -121.88607, 37.340328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20663-p30udm20669)", "p30udm20663.1.2", "p30udm20669.1.2", 42880, 4,  0, 6, 0.12008886, 1.7084299, -121.88588, 37.340417, -121.88598, 37.340372, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20663-p30udt4378lv)", "p30udt4378lv.1.2", "p30udm20663.1.2", 43008, 4,  0, 8, 0.12008886, 1.6986542, -121.88584, 37.340479, -121.88588, 37.340417, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20665-p30ulv36664)", "p30udm20665.1.2", "p30ulv36664.1.2", 43136, 4,  2, 2, 0.12008886, 1.7084299, -121.8857, 37.340505, -121.88582, 37.340704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20665-p30ulv36690)", "p30udm20665.1.2", "p30ulv36690.1.2", 43264, 4,  4, 4, 0.12008886, 1.7084299, -121.8857, 37.340505, -121.88567, 37.340406, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20667-p30ulv36679)", "p30udm20667.1.2", "p30ulv36679.1.2", 43392, 4,  2, 2, 0.12008886, 1.7182057, -121.8856, 37.340549, -121.88566, 37.340676, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20665-p30udm20667)", "p30udm20665.1.2", "p30udm20667.1.2", 43520, 4,  0, 2, 0.12008886, 1.7084299, -121.8857, 37.340505, -121.8856, 37.340549, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20665-p30udt4378lv)", "p30udt4378lv.1.2", "p30udm20665.1.2", 43648, 4,  0, 8, 0.12008886, 1.6986542, -121.88584, 37.340479, -121.8857, 37.340505, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20670-p30ulv14290)", "p30udm20670.1.2", "p30ulv14290.1.2", 43776, 4,  2, 2, 0.12008886, 1.8203404, -121.8867, 37.340641, -121.88626, 37.340901, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20670-p30ulv36667)", "p30udm20670.1.2", "p30ulv36667.1.2", 43904, 4,  2, 2, 0.12008886, 1.8203404, -121.8867, 37.340641, -121.88652, 37.340723, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20670-p30ulv36687)", "p30udm20670.1.2", "p30ulv36687.1.2", 44032, 4,  2, 2, 0.12008886, 1.8203404, -121.8867, 37.340641, -121.88688, 37.340597, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20671-p30ulv36659)", "p30udm20671.1.2", "p30ulv36659.1.2", 44160, 4,  2, 2, 0.12008886, 1.8303253, -121.88676, 37.340722, -121.88661, 37.340811, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20670-p30udm20671)", "p30udm20670.1.2", "p30udm20671.1.2", 44288, 4,  0, 2, 0.12008886, 1.8203404, -121.8867, 37.340641, -121.88676, 37.340722, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20670-p30udt4379lv)", "p30udt4379lv.1.2", "p30udm20670.1.2", 44416, 4,  0, 8, 0.12008886, 1.8103471, -121.88665, 37.340524, -121.8867, 37.340641, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20673-p30ulv36676)", "p30udm20673.1.2", "p30ulv36676.1.2", 44544, 4,  2, 2, 0.12008886, 1.8203404, -121.88659, 37.340486, -121.88645, 37.340584, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20675-p30ulv36692)", "p30udm20675.1.2", "p30ulv36692.1.2", 44672, 4,  2, 2, 0.12008886, 1.8403186, -121.88647, 37.340332, -121.88633, 37.340367, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20673-p30udm20675)", "p30udm20673.1.2", "p30udm20675.1.2", 44800, 4,  0, 2, 0.12008886, 1.8203404, -121.88659, 37.340486, -121.88647, 37.340332, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20673-p30udt4379lv)", "p30udt4379lv.1.2", "p30udm20673.1.2", 44928, 4,  0, 4, 0.12008886, 1.8103471, -121.88665, 37.340524, -121.88659, 37.340486, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4380lv-p30ulv14295)", "p30udt4380lv.1.2", "p30ulv14295.1.2", 45056, 4,  2, 2, 0.12008886, 1.8171128, -121.88685, 37.339908, -121.88698, 37.340039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4380lv-p30ulv36715)", "p30udt4380lv.1.2", "p30ulv36715.1.2", 45184, 4,  2, 2, 0.12008886, 1.8171128, -121.88685, 37.339908, -121.88685, 37.339876, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20677-p30ulv36702)", "p30udm20677.1.2", "p30ulv36702.1.2", 45312, 4,  2, 2, 0.12008886, 1.8263888, -121.8868, 37.339975, -121.88684, 37.340101, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20677-p30udt4380lv)", "p30udt4380lv.1.2", "p30udm20677.1.2", 45440, 4,  0, 2, 0.12008886, 1.8171128, -121.88685, 37.339908, -121.8868, 37.339975, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20680-p30ulv36716)", "p30udm20680.1.2", "p30ulv36716.1.2", 45568, 4,  2, 2, 0.12008886, 1.8264026, -121.88698, 37.339886, -121.88697, 37.339823, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20678-p30ulv36714)", "p30udm20678.1.2", "p30ulv36714.1.2", 45696, 4,  2, 2, 0.12008886, 1.8356786, -121.88707, 37.339842, -121.88712, 37.339932, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20678-p30udm20680)", "p30udm20680.1.2", "p30udm20678.1.2", 45824, 4,  0, 2, 0.12008886, 1.8264026, -121.88698, 37.339886, -121.88707, 37.339842, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20680-p30udt4380lv)", "p30udt4380lv.1.2", "p30udm20680.1.2", 45952, 4,  0, 4, 0.12008886, 1.8171128, -121.88685, 37.339908, -121.88698, 37.339886, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4381lv-p30ulv36677)", "p30udt4381lv.1.2", "p30ulv36677.1.2", 46080, 4,  2, 2, 0.12008886, 2.3089453, -121.88826, 37.340761, -121.88843, 37.340666, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20681-p30ulv14297)", "p30udm20681.1.2", "p30ulv14297.1.2", 46208, 4,  4, 4, 0.12008886, 2.3269697, -121.88837, 37.340918, -121.88852, 37.340802, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20681-p30udt4381lv)", "p30udt4381lv.1.2", "p30udm20681.1.2", 46336, 4,  0, 4, 0.12008886, 2.3089453, -121.88826, 37.340761, -121.88837, 37.340918, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4382lv-p30ulv14299)", "p30udt4382lv.1.2", "p30ulv14299.1.2", 46464, 4,  4, 4, 0.12008886, 2.3450046, -121.88805, 37.340438, -121.88825, 37.340394, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt4382lv-p30ulv36705)", "p30udt4382lv.1.2", "p30ulv36705.1.2", 46592, 4,  2, 2, 0.12008886, 2.3450046, -121.88805, 37.340438, -121.88851, 37.340252, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20683-p30ulv14298)", "p30udm20683.1.2", "p30ulv14298.1.2", 46720, 4,  2, 2, 0.12008886, 2.3630343, -121.88816, 37.340645, -121.88837, 37.340566, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20683-p30ulv36691)", "p30udm20683.1.2", "p30ulv36691.1.2", 46848, 4,  2, 2, 0.12008886, 2.3630343, -121.88816, 37.340645, -121.88835, 37.34053, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20683-p30udt4382lv)", "p30udt4382lv.1.2", "p30udm20683.1.2", 46976, 4,  0, 4, 0.12008886, 2.3450046, -121.88805, 37.340438, -121.88816, 37.340645, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20686-p30ulv36703)", "p30udm20686.1.2", "p30ulv36703.1.2", 47104, 4,  2, 2, 0.12008886, 2.363029, -121.88791, 37.340416, -121.88819, 37.340276, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm20686-p30udt4382lv)", "p30udt4382lv.1.2", "p30udm20686.1.2", 47232, 4,  0, 2, 0.12008886, 2.3450046, -121.88805, 37.340438, -121.88791, 37.340416, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5357lv-p30ulv17575)", "p30udt5357lv.1.2", "p30ulv17575.1.2", 47360, 4,  2, 2, 0.12008886, 2.0754095, -121.88905, 37.339911, -121.8889, 37.339985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5357lv-p30ulv17577)", "p30udt5357lv.1.2", "p30ulv17577.1.2", 47488, 4,  2, 2, 0.12008886, 2.0754095, -121.88905, 37.339911, -121.88926, 37.339881, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26903-p30ulv17574)", "p30udm26903.1.2", "p30ulv17574.1.2", 47616, 4,  2, 2, 0.12008886, 2.0951981, -121.8892, 37.340087, -121.88902, 37.340131, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26903-p30udt5357lv)", "p30udt5357lv.1.2", "p30udm26903.1.2", 47744, 4,  0, 2, 0.12008886, 2.0754095, -121.88905, 37.339911, -121.8892, 37.340087, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26905-p30ulv17576)", "p30udm26905.1.2", "p30ulv17576.1.2", 47872, 4,  2, 2, 0.12008886, 2.0951981, -121.88898, 37.339779, -121.88885, 37.339895, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26905-p30udt5357lv)", "p30udt5357lv.1.2", "p30udm26905.1.2", 48000, 4,  0, 2, 0.12008886, 2.0754095, -121.88905, 37.339911, -121.88898, 37.339779, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5358lv-p30ulv17578)", "p30udt5358lv.1.2", "p30ulv17578.1.2", 48128, 4,  2, 2, 0.12008886, 2.0358323, -121.88886, 37.339654, -121.88899, 37.339562, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5360lv-p30ulv17580)", "p30udt5360lv.1.2", "p30ulv17580.1.2", 48256, 4,  2, 2, 0.12008886, 2.3276213, -121.8903, 37.339635, -121.89017, 37.339682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5366lv-p30ulv17588)", "p30udt5366lv.1.2", "p30ulv17588.1.2", 48384, 4,  2, 2, 0.12008886, 2.3701689, -121.89029, 37.33779, -121.89066, 37.337523, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5366lv-p30ulv36759)", "p30udt5366lv.1.2", "p30ulv36759.1.2", 48512, 4,  2, 2, 0.12008886, 2.3701689, -121.89029, 37.33779, -121.89045, 37.337665, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5371lv-p30ulv17596)", "p30udt5371lv.1.2", "p30ulv17596.1.2", 48640, 4,  2, 2, 0.12008886, 2.4742429, -121.88979, 37.336962, -121.88985, 37.336894, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26941-p30ulv17607)", "p30udm26941.1.2", "p30ulv17607.1.2", 48768, 4,  2, 2, 0.12008886, 2.3539982, -121.89039, 37.337854, -121.89023, 37.337961, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26941-p30udt5378lv)", "p30udt5378lv.1.2", "p30udm26941.1.2", 48896, 4,  0, 2, 0.12008886, 2.3378359, -121.89047, 37.33796, -121.89039, 37.337854, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26942-p30ulv36752)", "p30udm26942.1.2", "p30ulv36752.1.2", 49024, 4,  2, 2, 0.12008886, 2.3913125, -121.8909, 37.338039, -121.89085, 37.337969, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26942-p30udt5378lv)", "p30udt5378lv.1.2", "p30udm26942.1.2", 49152, 4,  0, 2, 0.12008886, 2.3378359, -121.89047, 37.33796, -121.8909, 37.338039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26943-p30ulv17609)", "p30udm26943.1.2", "p30ulv17609.1.2", 49280, 4,  2, 2, 0.12008886, 2.1244032, -121.8885, 37.338296, -121.88854, 37.338357, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26943-p30udt5379lv)", "p30udt5379lv.1.2", "p30udm26943.1.2", 49408, 4,  0, 2, 0.12008886, 2.1091165, -121.88836, 37.338193, -121.8885, 37.338296, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26944-p30ulv36751)", "p30udm26944.1.2", "p30ulv36751.1.2", 49536, 4,  2, 2, 0.12008886, 2.12574, -121.8883, 37.338078, -121.88814, 37.337959, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26944-p30udt5379lv)", "p30udt5379lv.1.2", "p30udm26944.1.2", 49664, 4,  0, 2, 0.12008886, 2.1091165, -121.88836, 37.338193, -121.8883, 37.338078, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26948-p30ulv17612)", "p30udm26948.1.2", "p30ulv17612.1.2", 49792, 4,  2, 2, 0.12008886, 1.8830008, -121.88762, 37.339586, -121.88761, 37.339504, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26948-p30udt5381lv)", "p30udt5381lv.1.2", "p30udm26948.1.2", 49920, 4,  0, 2, 0.12008886, 1.853312, -121.88737, 37.339562, -121.88762, 37.339586, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26949-p30ulv36721)", "p30udm26949.1.2", "p30ulv36721.1.2", 50048, 4,  2, 2, 0.12008886, 1.8824636, -121.88726, 37.339754, -121.88711, 37.339608, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26949-p30udt5381lv)", "p30udt5381lv.1.2", "p30udm26949.1.2", 50176, 4,  0, 2, 0.12008886, 1.853312, -121.88737, 37.339562, -121.88726, 37.339754, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26950-p30ulv36729)", "p30udm26950.1.2", "p30ulv36729.1.2", 50304, 4,  2, 2, 0.12008886, 1.8719309, -121.88726, 37.339438, -121.88742, 37.339376, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26950-p30udt5381lv)", "p30udt5381lv.1.2", "p30udm26950.1.2", 50432, 4,  0, 2, 0.12008886, 1.853312, -121.88737, 37.339562, -121.88726, 37.339438, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26951-p30ulv17613)", "p30udm26951.1.2", "p30ulv17613.1.2", 50560, 4,  2, 2, 0.12008886, 1.8399464, -121.88654, 37.340107, -121.88651, 37.340026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26952-p30ulv36695)", "p30udm26952.1.2", "p30ulv36695.1.2", 50688, 4,  2, 2, 0.12008886, 1.8492277, -121.88663, 37.340063, -121.8867, 37.340127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26951-p30udm26952)", "p30udm26951.1.2", "p30udm26952.1.2", 50816, 4,  0, 2, 0.12008886, 1.8399464, -121.88654, 37.340107, -121.88663, 37.340063, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26951-p30udt5382lv)", "p30udt5382lv.1.2", "p30udm26951.1.2", 50944, 4,  0, 4, 0.12008886, 1.7914228, -121.88629, 37.339979, -121.88654, 37.340107, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26953-p30ulv36720)", "p30udm26953.1.2", "p30ulv36720.1.2", 51072, 4,  2, 2, 0.12008886, 1.8113357, -121.88607, 37.339805, -121.88624, 37.339729, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26954-p30ulv36724)", "p30udm26954.1.2", "p30ulv36724.1.2", 51200, 4,  2, 2, 0.12008886, 1.8312452, -121.88596, 37.339651, -121.88616, 37.339572, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26953-p30udm26954)", "p30udm26953.1.2", "p30udm26954.1.2", 51328, 4,  0, 2, 0.12008886, 1.8113357, -121.88607, 37.339805, -121.88596, 37.339651, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26953-p30udt5382lv)", "p30udt5382lv.1.2", "p30udm26953.1.2", 51456, 4,  0, 4, 0.12008886, 1.7914228, -121.88629, 37.339979, -121.88607, 37.339805, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5383lv-p30ulv17614)", "p30udt5383lv.1.2", "p30ulv17614.1.2", 51584, 4,  2, 2, 0.12008886, 1.7944228, -121.88604, 37.339992, -121.88636, 37.33988, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udt5383lv-p30ulv17620)", "p30udt5383lv.1.2", "p30ulv17620.1.2", 51712, 4,  2, 2, 0.12008886, 1.7944228, -121.88604, 37.339992, -121.88603, 37.340039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l(r:p30udm26957-p30ulv17615)", "p30udm26957.1.2", "p30ulv17615.1.2", 51840, 4,  2, 2, 0.12008886, 1.6857644, -121.88639, 37.338294, -121.88627, 37.338383, 16711680, 1, 0, 0, 0, 0, 16, 1
